is_cointegrated,p_value,critical_values,test_statistic,hedge_ratio,regression_results,symbol1,symbol2,data_points,start_date,end_date,correlation,spread_mean,spread_std,spread_min,spread_max,spread_skewness,spread_kurtosis,spread_half_life
True,0.005799431135314875,[-3.90189429 -3.33917003 -3.04655967],-4.06443886732984,0.38674945469854427,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b05b400>,JUPUSDT,WIFUSDT,2012,2024-01-31T16:00:00,2024-12-31T20:00:00,0.8879417055073261,0.052881961047406306,0.1738007944605289,-0.48276389970033917,0.5652457626886176,0.26655144335940695,0.03250069664206068,6.974617569435514
True,0.006529683073190067,[-3.90211179 -3.33929113 -3.0466437 ],-4.028842101731849,0.006563218287557743,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b1bed90>,1000PEPEUSDT,OMUSDT,1935,2024-02-13T12:00:00,2024-12-31T20:00:00,0.8478156729420544,0.0020968996301083667,0.0037570182876899695,-0.00910805085009394,0.014120622908051928,-0.05055054053555896,0.4880944334705144,12.589800613316841
True,0.00681392360346293,[-3.90225328 -3.33936991 -3.04669835],-4.015955140327252,0.7428468839648605,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b093580>,MAVIAUSDT,WLDUSDT,1888,2024-02-21T08:00:00,2024-12-31T20:00:00,0.968208159150912,-0.024536817407273728,0.4565052942823402,-1.07196181365611,2.6367248249144426,1.117342283743128,3.8934505179158743,3.9688580545691923
True,0.006838529033616868,[-3.90143643 -3.33891506 -3.04638277],-4.014862555896524,0.015960098805590187,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab99ec9f40>,MAGICUSDT,ORDIUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9165017987894561,-0.02100346121073728,0.14854956592083224,-0.313376764703197,0.5522120215176982,0.6623444540512096,0.1968248652720761,10.453739974376184
True,0.007087747731916777,[-3.90143643 -3.33891506 -3.04638277],-4.003991980357993,0.4032038612117767,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fabb8a4ba60>,ALGOUSDT,CRVUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9176890370177998,0.005962701324563626,0.03570597705988055,-0.08901114688759801,0.23935661684932136,2.20069319831058,10.90599573410452,7.733731492910263
True,0.007264946430435886,[-3.90313045 -3.33985821 -3.04703711],-3.996470824169403,0.26617204726304367,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab787e1190>,CFXUSDT,ENAUSDT,1641,2024-04-02T12:00:00,2024-12-31T20:00:00,0.7790172203563878,0.01995098393528999,0.05128834530240823,-0.15210369754227432,0.18007745943576295,-0.7166497144798373,0.4595689227425952,8.876731812100092
True,0.0075390073433964245,[-3.90143643 -3.33891506 -3.04638277],-3.9851581280025954,2.7148502379350314,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab78fbbf10>,LDOUSDT,MAGICUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9504771226021306,0.08412395845168533,0.29957404119164643,-1.1164287272491138,1.1578485765653053,-0.2697933264226468,0.8661098356186572,8.600629109005899
True,0.0075587766795730095,[-3.90143643 -3.33891506 -3.04638277],-3.9843564997601195,178.60956763437164,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7faba21d5520>,ENSUSDT,HBARUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.7650836578952763,3.9961590577232,7.597051983698399,-28.042704897108337,19.11249644026951,-1.0866199681590851,1.0339737467601582,13.302008127104964
True,0.007727404399969427,[-3.90143643 -3.33891506 -3.04638277],-3.9775945559044144,0.052033435159331266,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8ac7be50>,OPUSDT,ORDIUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9161960959669047,0.008306531888147983,0.3445032438089085,-0.9781132309577334,1.0360514379591723,0.2726078267428329,-0.03487080162357126,7.428475380162372
True,0.007944999506079372,[-3.90250436 -3.3395097  -3.04679533],-3.9690627646154217,5.7258070559212015,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b054850>,JUPUSDT,MYROUSDT,1810,2024-03-05T08:00:00,2024-12-31T20:00:00,0.5002754509917836,0.16066695784144755,0.36223617647154754,-1.817663157554997,0.65560314804406,-2.1640938509000884,6.188740895840754,6.749654764229662
True,0.00829757407152884,[-3.90278178 -3.33966413 -3.04690247],-3.95567491379518,0.06754919891206791,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b219eb0>,CFXUSDT,ETHFIUSDT,1731,2024-03-18T12:00:00,2024-12-31T20:00:00,0.789275920661428,0.014691010450833417,0.05614749988625137,-0.1397022210568065,0.26846545835716806,0.085490988225446,1.6139060504653142,9.200063962806201
True,0.008663936264208298,[-3.90225328 -3.33936991 -3.04669835],-3.942294746339822,0.192193234925169,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7faba21b93a0>,EDUUSDT,MAVIAUSDT,1888,2024-02-21T08:00:00,2024-12-31T20:00:00,0.8036837826165373,0.13993341767722,0.23331727665567342,-0.8145528877933655,0.5410237968488116,-1.3614233017106638,1.0852159412251057,8.530874042425367
True,0.008955154245430669,[-3.90189429 -3.33917003 -3.04655967],-3.9320166401225207,0.02144591175143375,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b1cd970>,1000SHIBUSDT,JUPUSDT,2012,2024-01-31T16:00:00,2024-12-31T20:00:00,0.7350565897747352,0.00010604518322256683,0.004312692080912995,-0.010187536178694317,0.03145267250474472,2.3348935948216685,9.523476033387434,8.959356082664609
True,0.008968509787193277,[-3.90211179 -3.33929113 -3.0466437 ],-3.9315525047455124,36231.81413916322,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b2114f0>,BTCUSDT,OMUSDT,1935,2024-02-13T12:00:00,2024-12-31T20:00:00,0.8979633646672384,21602.017289145584,27293.810487164017,-64704.21565165346,61532.169278717076,-1.4355824875472116,1.1621793790380477,52.23572232305349
True,0.009102122997508384,[-3.90225328 -3.33936991 -3.04669835],-3.9269429520284764,0.4868137574516207,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b0857f0>,MAVIAUSDT,NEARUSDT,1888,2024-02-21T08:00:00,2024-12-31T20:00:00,0.40435957307609,-0.024412090573605924,1.6663874270076133,-1.9816276585790624,6.384401037397212,1.8973381435188172,2.862105607138245,8.173686449670514
True,0.009387510873620745,[-3.9035197  -3.34007484 -3.04718739],-3.9172970146519885,12.877815594715948,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fabb87fd4f0>,OMNIUSDT,XTZUSDT,1551,2024-04-17T12:00:00,2024-12-31T20:00:00,0.2989639578998381,0.6572569080362402,4.875634847268293,-9.848276300443803,18.966364603345873,-0.01636669123422414,0.1833544238534741,7.968153960582974
True,0.00960874400230439,[-3.90313045 -3.33985821 -3.04703711],-3.9099985588573416,0.8436178694803168,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab78e22700>,EDUUSDT,ENAUSDT,1641,2024-04-02T12:00:00,2024-12-31T20:00:00,0.4466745468588864,0.0975867664739992,0.22549432335674838,-0.4819768622074856,0.42934853221913666,-0.5763164747978126,-0.7230368978999149,15.23679943519666
True,0.009828512926315971,[-3.90143643 -3.33891506 -3.04638277],-3.9028958261888254,0.3058075454213064,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab99ed6fa0>,MAGICUSDT,OPUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9508084022708403,-0.02136464547426919,0.1203246922798292,-0.24192433201808222,0.48587963589215855,0.8999883122149787,0.8774119008081462,11.301421028985056
True,0.009899890339058552,[-3.90143643 -3.33891506 -3.04638277],-3.9006195238573174,693.9131118982997,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7faba21e4670>,ETCUSDT,GALAUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.8790692330187594,2.223322459411878,5.757901270954987,-21.26218827182226,11.78052858538896,-1.1861756977882223,0.9395125179402433,12.165763563463944
True,0.010582887565328448,[-3.90143643 -3.33891506 -3.04638277],-3.8795497792011586,1.9306059713021115,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab99eb8790>,MAGICUSDT,MAVUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9706528631705834,0.013318146315224131,0.0853742209610194,-0.49624096266421924,0.3677695216149207,-0.9700013588167541,5.179101725550186,5.521325789367153
True,0.010619805283336831,[-3.90143643 -3.33891506 -3.04638277],-3.878445842957035,2.684544593584383,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b1ebe20>,ADAUSDT,ALGOUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9541613621535591,0.011264938503005334,0.06794279201381136,-0.29430165259380936,0.3226714047210033,0.9158234321763248,3.780441250391015,7.496547941935949
True,0.010783614588834568,[-3.9035197  -3.34007484 -3.04718739],-3.873588442103951,0.04540296601013619,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab78e5c670>,EDUUSDT,OMNIUSDT,1551,2024-04-17T12:00:00,2024-12-31T20:00:00,0.4872073390216223,0.06034356840454416,0.18259031345864,-0.8851000056344248,0.4218935238984868,-1.674622347204762,3.0409343217947846,4.4962068049166115
True,0.011356586538206263,[-3.90143643 -3.33891506 -3.04638277],-3.857100321764259,3.7097226131165973e-07,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab9997ba00>,1000BONKUSDT,BTCUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.8567436420454484,-0.000511228223290798,0.005195982731247651,-0.009677249212734136,0.024673804859286733,1.142517378781635,1.4813437959621636,8.350430581518314
True,0.011714713143324486,[-3.90143643 -3.33891506 -3.04638277],-3.8471670647357255,0.2376146254794969,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab9a3c8730>,OPUSDT,TIAUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9209381773575321,0.15724238119228348,0.4597751196881901,-1.5065828490246185,0.9748735245695217,-1.4171383578143057,1.76620616332033,10.178225801262032
True,0.011918255361151741,[-3.90143643 -3.33891506 -3.04638277],-3.8416412293309543,0.031395931636531434,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7faba22079d0>,CRVUSDT,LINKUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9155152487750511,-0.02007461138067602,0.1175113510541759,-0.21723346306733132,0.44214811687029176,1.2903831570259614,1.6373168261050202,15.203682735472494
True,0.012642170725883585,[-3.90143643 -3.33891506 -3.04638277],-3.8226446027927614,114.29733348865233,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fabb8e80be0>,ENSUSDT,XLMUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.7213983158899413,5.217597145003143,8.56006343329681,-47.324128786717324,22.266924758960116,-2.0670104035998125,6.541720681920481,13.071741414851083
True,0.013044243102219799,[-3.90225328 -3.33936991 -3.04669835],-3.812506781708597,8.82414647848856,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b08b460>,MAVIAUSDT,MAVUSDT,1888,2024-02-21T08:00:00,2024-12-31T20:00:00,0.9450794559402541,-0.12581687927384635,0.6416275066428075,-1.35096812703578,3.5497837895442386,1.5644403951224428,3.6662492666758517,7.551407303984223
True,0.013537913074641153,[-3.90143643 -3.33891506 -3.04638277],-3.8004314030194952,23.169646752667443,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7faba21e4280>,ENSUSDT,XRPUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.7767436808526075,4.733804029916564,7.963677369591356,-25.232194160942953,21.76195795819916,-1.3301952203354643,1.7128672817340345,19.12046095343458
True,0.013593294451270083,[-3.90143643 -3.33891506 -3.04638277],-3.799101170685801,0.1296240631776022,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8abe7b20>,1000BONKUSDT,DOGEUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.8338503363604036,0.002841332754383142,0.006953867542764187,-0.021900298991699207,0.020893880703908723,-0.8963763981779924,0.6793475219910778,14.274803780646314
True,0.013618015202131586,[-3.90250436 -3.3395097  -3.04679533],-3.7985089380595927,0.0008764918097895171,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b0a7040>,MYROUSDT,XMRUSDT,1810,2024-03-05T08:00:00,2024-12-31T20:00:00,-0.4551935228967626,0.006656221474247174,0.08272446054133913,-0.11531195614832718,0.3021167836214178,0.994839889973822,0.41387539825639275,11.15712560861121
True,0.013720996175177929,[-3.9035197  -3.34007484 -3.04718739],-3.796052019902233,0.013505018618194434,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b21fd00>,CFXUSDT,OMNIUSDT,1551,2024-04-17T12:00:00,2024-12-31T20:00:00,0.7940308056690536,0.013064996910691129,0.040178887455380057,-0.19776567753639132,0.07575983453772459,-1.0623307145204008,0.8234872551957428,4.6991711403775005
True,0.014379204826617462,[-3.90143643 -3.33891506 -3.04638277],-3.7807228201527003,8.422637926030475,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7faba1fd9bb0>,LTCUSDT,UNIUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.8750195089943309,3.2923580130556287,12.800920400054942,-49.52940719632838,23.381551952088785,-0.8740476019400872,0.38834988938223036,9.48782814747021
True,0.015198176188194938,[-3.90225328 -3.33936991 -3.04669835],-3.7624918298267276,0.04639090285022268,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab99b214f0>,1000FLOKIUSDT,MAVIAUSDT,1888,2024-02-21T08:00:00,2024-12-31T20:00:00,0.18662565463837835,0.0499982721392133,0.090567144441867,-0.3261571124445444,0.2195012082687324,-1.6930353115996502,3.887441738804843,7.278975933145134
True,0.015211864741789632,[-3.90189429 -3.33917003 -3.04655967],-3.762194541493712,0.16942215335245162,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b054a60>,JUPUSDT,NEARUSDT,2012,2024-01-31T16:00:00,2024-12-31T20:00:00,0.7926861245596339,0.012341160489308107,0.1521501207935156,-0.6289362167419127,0.6517879443473955,0.4301502895371241,1.4952545916938402,8.848878651194454
True,0.016353277723616777,[-3.90143643 -3.33891506 -3.04638277],-3.7381967890177177,0.5769894198465961,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b04d370>,INJUSDT,ORDIUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9329383427658906,0.6945852316518603,3.3647018206647687,-13.31261816176412,9.143737602164919,-0.5448744406962484,1.1722104471047707,6.036361826291778
True,0.01691600655722308,[-3.90143643 -3.33891506 -3.04638277],-3.726903094460471,2.594081646348121,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b04d910>,INJUSDT,TIAUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.8849860780529936,2.7269812044724357,6.4823228422318815,-19.489833949219424,13.039899307460965,-1.0535909053484356,0.610676836971253,13.906240501892414
True,0.018018017963102633,[-3.90143643 -3.33891506 -3.04638277],-3.7057090129483554,5.219799255237112,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b062310>,LDOUSDT,MAVUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9059169110445429,0.12798951528646058,0.41467649233269527,-1.3197701067963599,1.6933920317577447,-0.1023501309983145,0.446814228014635,9.648289869732878
True,0.018146962087761447,[-3.90143643 -3.33891506 -3.04638277],-3.7033038443044526,73.6807615448143,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7faba171a9a0>,BCHUSDT,NEARUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.8446660523361981,6.50975982925976,58.895916656303015,-213.99748575310275,200.58586598894271,-0.20173866349061312,0.9382869470168105,8.253784377799258
True,0.018241656953746917,[-3.90225328 -3.33936991 -3.04669835],-3.7015470209492203,0.2085205685256058,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7faba1fd9520>,MAGICUSDT,MAVIAUSDT,1888,2024-02-21T08:00:00,2024-12-31T20:00:00,0.9564764842687804,0.0634045464546366,0.12839399453312267,-0.5082692944638856,0.3787182137701843,-0.9076954010841757,1.2952496638911999,8.257060391971592
True,0.01835852398560889,[-3.90143643 -3.33891506 -3.04638277],-3.6993898094433053,0.19506862240872871,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab993c2970>,XLMUSDT,XRPUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9381616536375195,0.001390607821893304,0.03650152876937132,-0.08319716615986622,0.313689343707293,3.7542741423067394,22.331821926931116,11.797281265214824
True,0.018772827194452356,[-3.90143643 -3.33891506 -3.04638277],-3.691837776566425,395.57393560726103,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7faba1fdd040>,LTCUSDT,XLMUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.7892622908760711,21.401420604421634,30.95026134116965,-135.89487304450964,56.284378647269,-2.5802621137606776,6.1901635312213195,24.04103037262004
True,0.019192942676176415,[-3.90143643 -3.33891506 -3.04638277],-3.684326989176205,4.468621347487198e-05,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8abf9d30>,1000BONKUSDT,BNBUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.7228889757328264,-0.00031850023542471856,0.006435563649430551,-0.01060644740415315,0.03150616790865478,1.6250714469262095,3.05586809808009,10.182054460202515
True,0.01938854271003101,[-3.90143643 -3.33891506 -3.04638277],-3.680878906406622,0.049898478510290355,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b2266a0>,CFXUSDT,WLDUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.8700186137235785,0.02657029212714558,0.05739504798165739,-0.2589623000918869,0.1294381694148588,-1.6696106804090114,3.249506311379103,11.408202819945245
True,0.019468803396773694,[-3.90250436 -3.3395097  -3.04679533],-3.6794728246477497,0.799489388231745,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b0a0d60>,MYROUSDT,TRXUSDT,1810,2024-03-05T08:00:00,2024-12-31T20:00:00,-0.41023142105327515,0.021429326777140902,0.09543154816430813,-0.2319446651168145,0.32816465526022803,0.5174997817976238,-0.12408723089758178,13.427305294580803
True,0.01967808498281201,[-3.90143643 -3.33891506 -3.04638277],-3.675830062537864,0.07445446172296,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b0858b0>,MAGICUSDT,TIAUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9651263279939579,0.010003857587878608,0.09076183021281874,-0.3622265743405544,0.31104843415413286,-0.5716770911439523,1.3376571951635432,6.2314972365014585
True,0.020055805486189036,[-3.90278178 -3.33966413 -3.04690247],-3.6693400531904703,1.3626021922548472,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab785327f0>,ETHFIUSDT,OPUSDT,1731,2024-03-18T12:00:00,2024-12-31T20:00:00,0.8611907094283409,-0.10142214710748998,0.767804229471974,-1.66971186837189,2.9247995456556914,0.9271176798708402,-0.1917663358644277,12.223207265064916
True,0.021182608171371582,[-3.90143643 -3.33891506 -3.04638277],-3.6505921151386165,0.04171314092090817,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab99900220>,ARBUSDT,INJUSDT,2196,2024-01-01T00:00:00,2024-12-31T20:00:00,0.9336959188242392,-0.05000877036913278,0.26139896511289457,-0.47928536418442347,0.7377252700626737,0.8145235947035497,-0.30399117738833903,14.130140621889124
True,0.02198260744525598,[-3.90225328 -3.33936991 -3.04669835],-3.637800695557121,1.3325465264371266,<statsmodels.regression.linear_model.RegressionResultsWrapper object at 0x7fab8b08b8e0>,MAVIAUSDT,OPUSDT,1888,2024-02-21T08:00:00,2024-12-31T20:00:00,0.9405145116107753,-0.233217485597336,0.8932644593806658,-2.0131212047785976,3.225256917935682,1.208712915122323,1.3557838035141616,8.934109036632158
